user_id,rating,title,review
684205,5.0,色褪せぬ最高のロマンス,"""金曜ロードショー"" で鑑賞。　タイトルだけは知っていた本作。「ゴールデンタイムに見られるなんて！」と、テレビにかじりついて鑑賞しました。　そして、オードリー・ヘプバーンのあまりの愛らしさに、小学５年生の私はハートを撃ち抜かれてしまったのでした。　アン王女と新聞記者（グレゴリー・ペック）の繰り広げるロマンスは、子供心にもときめくものを感じました。　ローマの美しい風景も物語に花を添えていて、観光映画としても楽しみながら、ふたりの恋の行方にドキドキ。　しかしながら、この恋は決して叶わぬもの。かけがえのない時を過ごし、やがて別々の人生へと戻っていく。　ラスト、凛とした顔つきのアンが美しい。握手で交わした感情が沁み、切ないけれど幸せな気持ちになりました。[余談]　真実の口でのシーンがとても印象に残っています。　アンがとにかく愛らしすぎる。[追記（2023/09/02）]　レストアによってさらに輝きを増したオードリー・ヘプバーンのかわいらしさ、美しさに魅せられました。グレゴリー・ペックのカッコ良さにも痺れまくり。永遠普遍のロマンティックさに悶絶し、名作を映画館で観られた幸せを噛み締めました。[以降の鑑賞記録]2005/12/24：プレミアムステージ2023/09/02：MOVIXあまがさき（4Kレストア版，字幕）※修正（2024/04/07）"
264205,5.0,ローマの,最後の記者会見の質疑応答が感動した。楽しめました。
1022144,5.0,オードリーにつきる！,今となってはありきたりのストーリーだがオードリーだからこそ全然許される。とにかく綺麗、かわいい、表情が素敵で見ていて飽きないとはこのこと。ちょっとおてんばなところがまた良い。だけでなく高貴さも備えている。パリでもなくロンドンでもなく、ましてニューヨークでもない。舞台はローマ。コロッセオ、スペイン階段、トレビの泉など舞台も最高。見る者、みんなを幸せにしてくれる映画だ。ただ、真実の口のシーンが明石家さんまを思い出してしまいせっかくのいいシーンが・・・・一応、笑えたが。たくさん写真を撮られたが、もし時代が現在でフライデーや文春砲ならどうなってたやら。週刊誌の増刷増刷みたいな事になってないか？
1038984,3.5,年越し映画マラソン,新聞記者全然かっこよくない
135427,5.0,何度観ても発見と楽しみが有ります！,何も言うこと無し。オードリーの神格化に歯止めが効かない❗
1070239,3.5,「オードリーヘプバーンといえば。」,BSPの年越し映画マラソン記念すべき　第1走「ローマの休日」お姫様と一般独身男性という　今ではよくある設定です笑ガチガチのラブストーリーかと思っていたが　笑える要素もまぁまぁあっておもしろかったです。ただストーリーははちゃめちゃかなとは　思いました。今でもCMなどで名シーンが切り取られて放映されたりと　観たことあるなーっていう映像が多数。男同士の賭けだったが　最後には•••というのは気持ちが変わっていくのもよくわかります。オードリーヘプバーンは綺麗というか、かわいいなという印象です。　ストーリー的にはま、まぁということで　名作なのでもうしわけないが☆3.5
1078327,5.0,オードリー・ヘプバーンの永遠の名作,オードリー・ヘプバーンの永遠の名作をついに鑑賞。素晴らしい。やっとオードリー・ヘプバーン に出逢えた。 最初はクラッシック独自のムードに違和感を感じたが、 少しずつ感情移入していき最後には感動した。 やはり素晴らしい映画に時代は関係ない。
543334,4.5,ヘップバーンの愛らしさは勿論だが、グレゴリー・ペックの名演技が光る,今だにコマーシャルに登場するあまりに有名なウイリアム・ワイラー製作・監督の1953年公開の米国映画。脚本がダルトン・トランポ（赤狩りで刑務所送りされた一人）、イアン・マクラレン・ハンター、ジョン・ダイトン。英会話の学習用用教材として数回見た。自分にはレベル的に難しすぎて英語はサッパリ聞き取れ無かったが、字幕により十分に楽しませさせてくれた。数回見ても、ヘップバーンの初々しさ、愛らしさ、気品には感心させられた。ただ、それ以上に、新聞記者として密かに大スクープを狙っていたグレゴリー・ペックが、ヘップバーンの無垢の純粋さに気が変わっていく様が丁寧に描かれており、演技及びこの脚本の素晴らしさに感動。
934657,5.0,信じがたいほど美しい。,オードリーヘップバーンの異次元さを再認識。視力が上がったんじゃないかと錯覚するほどの美しさに見惚れた。現実で出逢ったらどうなってしまうか分からない。ストーリーは王女の定めへの反抗から街へ飛び出し、そこで出会うしがない男の親切さに触れ、恋に落ちてしまうというものだが、普段あまり恋愛映画は得意ではないのだが、この映画は癒された。内容はとてもシンプルで面白く、終わり方も変に擦らず綺麗に終わるため、満足のいくものだった。最後の長回しは何か起きるのかと心配になったけど。このオードリーヘップバーンをカラーでも見てみたかった。
1063611,4.0,実際にはあり得ないことだが、アイデアが素晴らしい,自由のない生活に不満を持つ女王様が街へ逃げ出してしまう偶然出会った新聞記者はスクープにしてひと稼ぎをたくらむ実際にはあり得ないだろうけど、楽しいアイデアだ
1059256,3.0,大切にしたい冒険じみた青春の感覚をローマの地で。,ヨーロッパを歴訪中のオードリーヘップバーン演じる某国の王女のローマでの1日お忍び観光。ストレスを発散する様に束の間の休日を満喫する大人の青春劇。グレゴリーペックは本当にカッコ良かった。パパラッチもいい奴で。本当に粋な奴らです。そして、やはり王女は王女らしく最後は元の場所に戻る。投げ出すこともできたはずなのに、第二次世界大戦後のヨーロッパのこれからのためにそれは出来なかった。そのための1日でもあったと思います。まぁ、でもやっぱ最後の2人が別れるシーンはちょっと切なかったですね。
988204,3.5,忘れられない一日,何回観てもオードリー・ヘプバーンの美しさ・かわいらしさにうっとりしてしまいます。たった一日でしたが、やりたい事をやって、誰かと恋に落ちて、生涯忘れられない時間を過ごしたアン王女。つかの間の自由、切ないロマンス･･･人生って限りがあるからこそ美しく、ドキドキワクワクできるのだなと感じます。
511064,3.5,素晴らしい,オードリーヘップバーンが美しく、話も最後まで楽しんで観ることが出来ました。あと30年経っても面白い作品。
1042607,5.0,伝説の女優の代表作,映画好きとしてこの作品を見ないわけにはいかないだろうと今更ながら初視聴。　オープニングで王女が各国訪問中のシーンでラッパ吹きながらダッシュしてるローマの狙撃連隊の方々の肺が心配になる…。勝手なイメージから純愛物のストーリーかと思いきやガッツリとコメディタッチでアン王女を演じるヘップバーンが大暴れ。タバコ吸うわスクーターをノーヘルで乗り回すわギターを人の頭叩き付けるわで良い意味で予想を大きく裏切られました。あんなスタイル良くて綺麗な女性なのに中身は思春期の少女の様に無邪気で明るくて…世の男も女も彼女に夢中になった理由がよくわかる。　てか本当にスタイル良すぎ。　ウエストどうなってんだホント…。当時のローマの住人の姿や街の活気は少し羨ましく感じた。　スクーターをノーヘルで2人乗り出来ちゃう所なんかは危険だけど、それが何故か自由を象徴している様にも見えた。これまで王女としての責務に追われ、周囲に過剰なまでに守られ自由がなかったアン王女を見た後だと、自由と危険、不自由と安全は一方が増えればそれに比例する物だと感じた。モノクロでも十分楽しめたし今後も何度も見る作品になると思うけど、いつの日か新たに映像技術が発展した時にヘップバーンの美貌や劇中のローマの姿をカラーで見てみたいと心から思える作品でした。
21165,5.0,何度見ても好きな映画,オードリーヘップバーンの映画では「昼下りの情事」と同じくらい好きな映画です。ローマの魅力とその当時のローマ市内、一般の人の生活の様子等、ノスタルジーを感じさせてくれます。最後は、二人が「昼下りの情事」のような展開になるはずはあり得ないので、無難な納得できるエンディングでしたね。
588351,5.0,世界が、好奇心で満ち溢れていたあの頃。,初めての〇〇がいっぱい。初めての冒険、初めてのボッチ…初めての”（いたずら）仲間”。初めての、淡い、恋？憧れ？でも、その裏で陰謀うごめき…。そして、心地いい、切ない終わり方。切なさが、想いを宝石にして、”信頼”という布で磨かれて包み込まれる。永遠に、大切に…。そんな物語が、品のある立ち振る舞い、きれいな言葉によるやり取り、清潔感あふれる豪華すぎないファッション。当時は最新だったのかな？バイクと言い、車と言い、カメラと言い、今ではアンティックな物。インテリア・エクステリア。そして憧れの観光地・ローマで繰り広げられる。鑑賞する度に、はまるポイントが変わる。　ただひたすらに、王女による小さな冒険に胸ときめかせた子ども時代。　あんな恋に憧れて、旅に出ては似たようなシチュエーションを期待した若かったころ。　いろいろな経験を積んで、心に残った「人生、ままならないものだ」という言葉。王女の変わっていく顔つき。ジョーの切ない、でも清々しい表情。児童文学の名著カニグズバーグ氏作『クローディアの秘密』にも似た感銘。　そして今何度目かの鑑賞では第三の人：アーヴィングにやられた。持つべきものは、ウィット・ウェットのわかる友達…。温かいものが広がっていく…。Ｗikiによると、最初は、キャプラ監督で、エリザベス・テイラーさんとケリー・グラント氏で制作される予定だったという。　キャプラ監督。この映画の原型ともいわれる『或る夜の出来事（1934年）』の監督。家出したお嬢様と、それをスクープしようとした新聞記者の話。一難去ってまた一難。二人の心模様の変化、すれ違いが面白かった。もし、こちらの映画もキャプラ監督が撮っていたとしたら、どうなったのだろう。DVD特典によると、あえて、カラーじゃなく、白黒で撮ったそうな。　その意図は忘れたけれど、白黒画面によってその品格が際立ち、”夢物語”であることを印象づけてくれる。（妙に生々しくない）役者もすごい。　オードリーさんのすばらしさは、誰もが異存のないところ。　グレゴリー氏もすばらしい。コメディタッチでも下品にならない格好良さ。プラス、懐の深さ。オードリーさんをエスコートしているような立ち位置に徹しつつ、そこに彼がいないと絵にならない。そして、全くの無名の女優オードリーさんの魅力が最大限に表現できるように、演技・演出を監督と工夫するだけでなく、その実力を認めて、自分と同じようにクレジットされるように取り計らう懐の深さ。　この二人にエディ氏。この方の善人ぶりが、二人をさらに輝かせる。監督もすごい。　完璧主義者と聞く。スペイン広場の時計映像に残るように、各シーン、取り直しの鬼なのに、全編を通して、”やらせ”のような舞台じみた個所はないどころか、一発撮りしたかのようなオードリーさんのフレッシュな魅力にあふれている。そんな演出に応える役者やスタッフもすごいのだけれど。そして、脚本。　籠の中から飛び出して、真の心の自由を手に入れる物語。しかも洒脱なやりとり・展開にあふれている。幾重にも鑑賞できる不朽の名作。年月を経ても色あせない古典だけが持つ味わい。こんな素敵な映画を作ってくれて、保存してくれて、修復してくれて、ありがとう。大人も子どもも心が躍るおとぎ話。永遠の名作です。
846879,5.0,娘に推薦した映画,"1953年の作品なんだねえ。何度か見ているけど、いつも感動するところは同じ。それに、シンプルな自然で綺麗なシーンが多くて、映画をゆっくりしみじみと鑑賞できる。スピードも速くなく、ましてや、汚い言葉を使っていないから言語の響きがよく安心して観られる。それに、面白おかしく何度みても気持ちよく笑える映画。こんな映画、好きだなあ。この映画でグレゴリーペックの名前が最初に紹介され、次はオードリーヘップバーンで、この映画は全てがイタリアで撮影されたと最初にでる。この映画は私にとってジョー　ブラッドリー（グレコリーペック）が主役で、彼の心に中が、欲から善に変わっていくところが好きで、そのなかで、彼女を好きになって、自分について真実を言いたくなり、金銭をもうける機会はどうでもよくなっていくところがいい。この映画でジョーの心の動きを追うのが好き。最初はアニャのことを信じてなかったから、二度もポケットの中の自分のお金を確かめている。その後、アニャ（アン王妃）とジョーの間には、お互い好きになる前に、すでに信頼関係が成り立っていたと思う。「真実の口」で手を失うと言う真似をした（嘘）ジョーにアニャはいたわりの言葉をかけている。その後、ジョーが何を祈ったのか聞いた時『チャンスはちょっとしかない』とアニャは答えたが、二人は近づいていることがわかる。それに、アニャが一言『completely unselfish 』とボートの上でダンスをしながら言う。ジョー、米国の新聞記者(Ammerican News Service)は目を伏せる。これをネタに大儲けを企んでいるというやましいことをしているからアナの顔を直接見られず、バーの方へ行こうとはぐらかしたようだ。でも、ジョーの顔つきが一瞬止まったことを私は見逃さなかった。それでも、彼は目的を果たすために、散髪屋の名前をメモに書き込んでいる。その後、金儲けにアニャを利用しようとしている行為が徐々に愛に変わっていく。ジョーはこれをスクープにすることに、躊躇感を抱きはじめていて、アニャを好きになっていくことに戸惑いを覚えていくのが伺える。ボートの上でダンンスを終え、警察の目を逃れ川に飛び込み、岸まで泳ぎ、二人がキスをするシーンがあるが、そこで、ジョーは自分の行為にうかつだったというように『I......』。。I guess,,,アービンの車のところに、。。と言って、自分がアニャを好きになってしまって困ったような言い方をしている。最高のシーンだ。最後のプレスが集まって、アン王妃にインタビューをするシーンがある。カメラマン、アービンがアン王女の写真をライターで撮る時、アンが気づく。でもジョーブラドリーは微笑む。アンがプレスと個人個人に会いたいという時アービンはローマで撮った写真を渡す。ここで、三人の信頼が保障される。思い出の写真を抱えていくアン王妃、ジョーの気持ちをそっとしてあげて立ち去るカメラマンアービン。もう一度、アンに会えるかもしれないと振り返るジョーブラッドリー。1953 年の映画だからね？　なにか『二人が結ばれたらいいなあ』と、自分で勝手に想像するする。蛇足：私は以前この映画を娘に見るように勧めたらしい。先日娘がそういった。『ママは細かいところまでみているねえ』と。"
893591,4.0,すべてが刺激的,時代の背景、音楽、人、すべてが刺激的にみえた。ヘプバーンが美しいのはもちろん、コメディありきのストーリーがあの時代にあんなに美しく綺麗にまとめられて表現できるなんて本当に感心の一言。
894239,3.5,王女がローマの街で暴走行為で警察に捕まる。そして、名場面である真実...,王女がローマの街で暴走行為で警察に捕まる。そして、名場面である真実の口あたりがお気に入りのシーン。
421420,5.0,どの国もそれぞれ....ローマです,王女に自分の意志で戻る、その時にすごいキリッとしている姿に熱くなった。写真でここまでの楽しさが脳内リバイバルされる脚本も素晴らしい。3人だけの秘密どうするどうなる感も後を引く。最後の最後にもう一回見せてきて写真の使われ方すごいなと思った。物凄い良ラスト。
514757,3.5,少し,ラストに泣いてしまった
955831,4.5,20～30年ぶりに観た　→　これは、やっぱり名作だ,面白かった場面や感想、等1＝25～28分：アン王女がジョーの部屋（推定6～8畳）に入った時の言葉、　　　　　　「ここはエレベーターですか」　→　笑った2＝32～38分：ジョーと支局長の会話　　　　　　前提条件＝アン王女は発熱で本日の行動は全キャンセル　　　　　　①それを知らないジョーは、出勤が遅れた理由を聞かれ、　　　　　　②「アン王女の記者会見に直行してた」と虚偽の報告　　　　　　③支局長がトボけて、記者会見の内容やアン王女の服装を質問　　　　　　④ジョーは、作り話で回答　→　面白かった3＝57分：アン王女が美容院に入り、長髪をショートカットに変更　　　　　　見た目が大変化　→　印象深い4＝78分：ジョーが、「真実の口」で噛まれた演技をしてアンを驚かす　　　　　　→　面白かった5＝「有名人が無断外出して、休暇・観光を凡人と楽しむ」は、　　　　　　他でも、偶に見るストーリー　→　この映画が最初かな　　　　　　①60％似＝「水戸黄門漫遊記」　　　　　　②90％似＝1978.12月発行：サイクル野郎30巻、他6＝小生も、誰か有名人と、こんな事があったら、人生の良い思い出になる　　　　　出来たら、好きな芸能人とこんな事があったら嬉しいな　　　　　妄想：吉永小百合、和泉雅子、松原智恵子、十朱幸代、等なら最高7＝この映画の評価　→　面白かった
964463,5.0,キュートで愛らしいオードリー,オードリーヘップバーン扮するアン王女は、イギリスを皮切りに各国を訪問していた。連日の公務をこなしローマで舞踏会に出席したあと疲れてパジャマを着たいなどと言ってイラついていた。アン王女は、夜こっそりと抜け出しローマの街中へ繰り出した。しかし、探検中鎮静剤が効いて寝入ってしまったところグレゴリーペック扮するジョーブラッドレーアメリカ人記者は自分のアパートに連れて行った。DVDを購入したりしてキュートで美しいオードリーヘップバーンを幾度観た事か。最近、グラウンドファンディングで、このローマの休日をカラー化しDVDを販売していたが、モノクロでも十分ではないか、むしろモノクロのままの方が雰囲気があるのではないだろうか。美しさばかりでなく、ストーリー展開においても意外性と、好奇心旺盛で新鮮さと愛らしさが満ちあふれた姿にアン王女とオードリーが重なって魅了されるね。誠に名作だ。
241218,4.0,名シーンを堪能,世界的に有名な作品ですが、初めて観ました。オードリー・ヘップバーンの美しさが爆発しています。容姿もそうですが、どんな動きをしても美しい。こんな美人で魅力的な女優さん、今に至ってもいないんじゃないかと思った程です。先にティファニーで朝食を観たのですが、そっちよりも断然アン役がハマっていると思います。忙しさと王女という責任の重圧に、情緒不安定な序盤。それが新聞記者とのデートで変わります。街に繰り出すアンはとってもチャーミングで、出会った誰からも愛されるような人物。それが恋に落ちてハッピーエンド♡では終わらず、冷静に決断をします。大使館に戻ったアンはすっかり大人の王女になっていました。たった1日のデートで大きく成長したアンの、ラストの取材シーンのやり取りは胸が苦しいくらいです。もう少し時が経ったらもう一度見たい作品です。
958872,5.0,ロマンチックラブストーリーの傑作！！,何を書こう、なんて言えば伝わるのかな？たくさんありすぎて、まとまらないので、好きな場面や思い出した場面を書きたいように書きます。たぶん、初めてみたのは昭和40年代のテレビ、吹替だろう、そう池田昌子さんの高貴なお声がバッチリオードリーにマッチ、ここですでに惹き込まれたのを思いだします。ジョー役のグレゴリーペックは城達也さん、あの太くて渋い声質がこれもイメージピッタリ！可憐で気品あるオードリーの王女とニヒルな大人の新聞記者グレゴリーペック、姿かたちが美しすぎる、かっこいいなー！うっとりです。出会いから夜をともにして（何もなかった）一日デートするまでの展開は結構危うい、電話しに外に出てる間に王女に逃げられたらどうすんだ！？って冷や冷やしてました。デート中の大事な演者、理髪師とのエピソード、このシーンも珠玉で、一部が今でもCMに使われるほどオードリーが美しい！断られても誘いまくるところがイタリア人で職人ながらどうしてもダンスに誘いたい演技がいい味出してます。そりゃー、あんな絶世の美女二度と会えないもんなー。次は大事なカフェのシーン。記事にするには写真が欲しいジョーは、電話で呼びつけていたアービングと合流し、ジョーの企みがなかなか理解できないアービングといろいろドタバタが始まる、王女のシャンパン代を払うのにアービングから借金していよいよ遊びつくしのデートが始まる、さー遊びまくるぞーって観てるこちらもあちこち動き回りローマ観光気分が味わえます！ここがこの映画のもう一つの楽しみです。それからは、バイク二人乗り、真実の口（アドリブあり）、ドタバタをやって、私が一番びっくりしたのは、バイクで露店をなぎ倒し、警察につかまって、ジョーが二人は結婚するとか何とか言ったら、警察も被害者たちも許してくれ、毛むくじゃらの男が王女の口にキスした場面、演出なのか、まじかーって思ったら、オードリーもにっこり笑って流してた、あの俳優も一生の宝だろうな。そして、最高の場面が近づく、サンタンジェロのダンス会場！もう、ここは映画史上に残る笑いあり、サスペンス要素あり、そしてロマンスありの最高の場面。ナンパしてきた理髪師と再会、そしてダンス、踊り方が二人とも最高に絵になる、そして王女を探しにきた隠密ガードマン達、ここでも記事のために写真をとりまくるアービングの演技がすばらしい、叫び声をあげる王女がさらわれそうになると、そこからはドタバタアクション、なんとジョーを助けるために王女が敵をギターで一発！しかし、敵が川に落ちると助けるために浮き輪を投げるなど王女が大活躍！現地ポリスに隠密ガードマン達が御用、そして現場を逃れた二人が川へ飛び込む、そこからは、大人のラブロマンスシーン、最高の場面、難を逃れたびしょ濡れの二人が、すこし言葉を交わすと、見つめ合い即座に思わずキス！息を飲みます、美しい二人、これは日本人では絶対に、成り立たない。（蛇足ですが、松嶋奈々子と堤真一もやまとなでしこでびしょ濡れでキスはしましたが、比較にならない。）そして、ついに別れの時が、ジョーの部屋でシャワー浴び、服を乾かし、こんどは私が料理を作ってあげるわ、とか他愛無い話もなぜかさみし気、ラジオでは王女の重病を疑うニュース、パチッとラジオを切るジョー、やはり別れたくない、でも帰らなければならない宿命、またも抱き合い愛を確かめ合う二人、すごく自然なながれでまったく違和感がない美しさ、そしてついに学校（お城見たいな場所）に戻るとき、二人はすべてをわかり合っている、でも、ことばは少ない、迎賓館のような門の少し離れた場所につくや否や、今度は、ジョーが、王女を抱き寄せ熱い抱擁とキス、もうこれ以上ない切ない場面、お互いに元の場所に戻らなければならないことはわかりながらも、愛を確かめ合った二人。そして現実に戻り、大スクープを賭けた編集長がジョーのもとへ記事の催促、もったいぶらずに早く出せと、とそこへ間が悪く現像を終えた写真を届けにアービングが、でも、編集長のやりとりがなぜか浮かない表情のジョーに気が付くアービング、必死にスクープをひた隠しにするジョーの姿が何とももどかしい。結局、記事にはしないというジョーの態度に、最後のとどめに、ギターショットの写真とかをアービングは差し出すが、やはり記事はかけないとジョーは言う。なんとなく、察する悪友のアービングはがっかりするも退散する。そして、王女の回復の会見に二人は向かう。そこに現れたのは、ショートヘアのまさにあの美しいスミティ。記者からの質問にヨーロッパ訪問で印象に残った土地はどこですか？の質問に、いずこも同じと言いそうになったが、いや、ローマです、とはっきり言葉にすると、ざわつく会見場。それは二人がまたも愛を確かめ合った瞬間でした。そして、異例の記者たちと交流、各国の記者と言葉をかわし、握手を、そしてジョーの順番、アメリカンニュースサービス、ジョーブラッドレイ、かっこいいなー！こおでは軽く挨拶のみ、そして、アービングの番、すると何か封筒を手渡し思い出にと、王女写真を確認、目を丸くする、アービングライターを出し、種明かし、しかし王女は取り乱さず、感謝の意、もう、最高のペーソス、ユニークで品がある、笑いと悲しみ！そして、最後の別れ、王女はにっこり手を振り、ジョーと目と目で確認、なんて素敵な友情のような愛、王女はゆっくり去っていく。そして、記者たちも立ち去り、アービングも声をかけず、静かに立ち去る、ジョーは誰もいなくなった素敵な会見場にたたずみ、思いにふける、そして王女が去ったあとをいまいちど確認して、出口へゆっくり進む、このシーンはもうただただ胸にジーンと深いものがこみあげ、涙なくしては見られません、なんて素晴らしい映画だっていうのが毎回思うこと。オードリーヘップバーン、このすばらしい女優に出会えてほんとうに幸せです、かわいいし、気品があるけど、鼻につかない人間性、どこか庶民ぽいところも魅力です。私事ですが親戚のおばさんがグレゴリーペックが大好きだったそうです、姿形もそうですがなんていうか大人で包容力がある表情に声質、おばさんがあこがれるもよくわかります。これほど美しいロマンス映画は二度と出ないと思います、永久にないかもしれません、そんな珠玉の名作です！まとまりのない文章で失礼しました。
580577,4.5,20年ぶりぐらいに見たけどすごく良かった。 映画館で画面いっぱいに...,20年ぶりぐらいに見たけどすごく良かった。映画館で画面いっぱいに白黒の名作を観れる贅沢。無音のシーンがすごく多いけど自分の感性が全力で働く感じがしてより印象付けられる。オードリーはため息が出るほど美しい。昔の習慣や言葉遣い、リラのお札なんかも興味深い。
318142,4.0,永遠に続く、たった1日の恋を,リバイバル上映で初めて拝見しました。超有名、名作映画ですが正直あらすじも何も知らず、オードリーヘップバーンがジェラート食べる映画だよねくらいの認識しかありませんでした。中盤まで、名作に名を連ねる割にはだんだん退屈に思えてくるお忍び休日ライフを見させられてる…思ってたよりラブコメディだ…という気持ちになってたんですがラストシーンでなるほどこれは名作…と思わざる得ない出来。自然と恋に落ちる2人、一生忘れられない思い出として輝かしい1日が2人の心に残る。言葉では多くは語れないが、瞳を見れば思いは伝わる。目で語る、演者の演技も素敵でした。
942309,4.5,ウィリアム・ワイラー監督とオードリー・ヘプバーンの奇跡の出会いが生んだ名画,ウィリアム・ワイラー監督としては、「女相続人」「探偵物語」「必死の逃亡者」「大いなる西部」「コレクター」にある演出技巧の鋭さはない。しかし、この浮世離れしたロマンティックコメディを万人向きに平明に楽しく、そしてラストは心に深く刻む様な余韻を残す余裕の演出技量は流石だと思う。そして何より、彗星の如く現れた妖精オードリー・ヘプバーンの清楚で魅惑的な美しさが、他に例えようのない神聖さで映像に遺されている。当時のハリウッド女優は、マリリン・モンローに代表される肉感的な肢体と男性に媚びる仕草の色気を備えた美女が多かったと思われるが、その固定観念を壊して、更に自立した女性の理想の生き方を演じ続けた。同性からも異性からも好かれる稀なスターとして永く愛されているヘップバーンがアン王女を演じたこのデビュー作品は最適であったし、また運命的だったと言っても過言ではない。この企画は当初フランク・キャプラ監督エリザベス・テイラー主演で映画化しようとしていたという。コメディ色の強い作品になっていたと想像すると、やはりこれはワイラーとヘップバーンで最良というべきの奇跡のめぐり会わせであったと思う。原案・脚本は、「ジョニーは戦場へ行った」の執念の監督ダルトン・トランボで、今回クレジットに表記されていて驚いた。調べてみると2011年に正規の記載になったとある。赤狩りによる苦難の時期、その逆境にあって王女と新聞記者の一夜の恋を題材としたロマンティックコメディを創作したというのは、何か特別な意味を感じさせる。グレゴリー・ペックとエディ・アルバートのやり取りのギャグに笑って最後に行くと、ラストシーンのペックとヘプバーンのアップカットが何とも言えない。無音の映像にあるアン王女の想い、ブラッドレー記者の想いが響いてきて、感無量となる。この余韻こそが、映画の良さ、映画表現の神髄といえるだろう。
291759,4.5,☆☆☆☆★★ 朝１０時には無理だが、平日の夜７時なら観に行ける。 ...,☆☆☆☆★★朝１０時には無理だが、平日の夜７時なら観に行ける。おそらく１０回以上は観ている筈なのだが、ひょっとしたらスクリーンでは初鑑賞になるのかも知れない。初見はまだ子供の頃だったが、大号泣したのをはっきりと憶えている。その後何度も再見するも、グレゴリー・ペックの演技であったり。最後の最後に至る２人の感情表現であったり…と。色々とケチを付ける様になって行ったものでした。まあ、少なくともダンスパーティーの場面までペックは騙すつもり満々だったのは明確なのだけれど。今改めて観直すと、ワイラーの神懸かり的な演出に、Ｄ・トランポの完璧と言える脚本上での緻密な積み重ねには驚嘆してしまう。（それにしても、宮崎駿は本当にこの映画が好きだよね〜）そんな。今となっては、若かりしき時期に於ける若気の至り…ってヤツで。頭の思考が〝 目立たないが地味な良作を掘り起こそう 〟等とゆう（明らかに駄目な）シネアストを気取り。間違った思考バリバリゆえの、名作と言える作品を無理矢理に貶していた日々があったのを恥じるばかり。それにしても。クラシックなモノクロ作品には、様々な色彩が鮮やかなのを感じ取れる。それも素晴らしいのだけれど、エンディングでシンプルに【 The End 】と表示され、余韻が最高に盛り上がった瞬間に映画は終わる。最早、現在の映画では。この余韻を味わう事は永遠に叶わないのだ…。２０２０年４月２日 TOHOシネマズ日本橋/スクリーン９
457210,4.0,最高のスクリーン映え！,スクリーンでオードリーを観ているだけで２時間飽きない。これ程に気品ある可憐さを持った女優は映画館で観ないともったいない、と素直な感想だ。タクシー運転手やアパートオーナーなど細かな所までキャラクターや演出が行き届いていて、見応えもある。もちろん、禁断の、叶わぬロマンスは言うまでもなく素晴らしい。オードリーが美しいだけではない！！
849817,4.0,通過儀礼,新型コロナウィルス感染拡大により、3月の予定がほぼ全てキャンセルになり、また外出するのも憚られ、いきおい自宅リビングでの映画三昧に耽っています。中でも、旧作名画スタンダードをピックアップしている中で本作を観賞しました。あまりにも有名な、映画史に永遠に残る作品であることは今更言うを俟ちません。ただ冷静に観ていると、実に他愛ない取るに足らないストーリーです。言わばローマ観光地巡りというような、単なるご当地PR映画という類のスジなのですが、何故だか観終えて心が温まり、活力が漲ってくる気がします。映画全体に気品があり、洒脱な雰囲気に満ち、優雅な気分に酔わせてくれる。それは何よりも、本作が銀幕デビューだったオードリー・ヘップバーンというキャスティングに尽きると思います。彼女の醸し出す可憐で清楚で上品な美しさが、この作品全体をまろやかに包み込んでいます。67年前の映画とはいえ、「笑って」、「泣いて」、そして「（手に汗）握る」という映画に求められる三要素がナチュラルに詰まった、映画として完璧な出来に仕上がっていることが判ります。而も、その展開のテンポが実に心地良い。あまり寄せカットがなく、更に変則的なカット割りやパンもないので、観客は全く緊張感なく寛いだ気分で安楽に弛緩した心持ちで映像を眺められます。本作は、単に軽妙なだけではありません。基本的にはラブロマンスですが、甘く陶酔するだけでない味わいを感じるのは、オードリー演じるアン王女が、少女Girlから淑女Ladyに蛹化し羽化していく通過儀礼プロセスを、2時間の儀式ドラマとして描いているためです。アン王女にとって、ローマでのたった一日の”休日”は、単純なアバンチュールではなく、決められた通りに振る舞うだけの子供だった少女が、確固とした自我を持ち己の判断で行動する大人の女性に脱皮する、崇高で厳粛な成長譚であった、といえます。寝所を抜け出す際のコミカルさが、戻る処の堂々たる重厚さに描き方が明らかに硬質化しているのは、その証左です。この奥行きの深さゆえに、本作は永遠の名作として、これからもその名を留め続けることでしょう。
412977,5.0,amazonプライム再鑑賞,遠い昔に見た記憶あるが再び鑑賞。全く色あせていない。白黒映画だというのに、まるでカラーの様に鮮やかに伝わってくる映像とオードリーの華やかさ。60年たっても色あせない名作中の名作だな。やっばり。
